;fizikiai;1;szellemi;2;vegyes;3
árufeltöltő;1;;;;;
pénztáros;1;;;;;
részlegvezető;2;;;;;
raktári munkatárs;1;;;;;
menedzser;2;;;;;
reszortfelelős;1;;;;;
Áruellátási felelős;2;;;;;
Termelési segédmunkás;1;;;;;
Master Data koordinator;2;;;;;
állatgondozó;1;;;;;
HC QA Specialista;2;területi értékestési vezető;;;;
magán;0;;;;;
Alkalmazott az önki. osztályon;1;;;;;
igénytervező manager;2;;;;;
építésvezető;3;;;;;
Business Unit Manager;2;;;;;
ügyintéző;2;;;;;
klímaszerelő;1;;;;;
E-ker kiszolgálási munkatárs;1;;;;;
infokommunikációs szakértő;2;;;;;
Ügyviteli munkatárs;2;;;;;
termelési csoportvezető;2;;;;;
szakeladó;1;;;;;
alkalmazott az önkiszolgáló osztályon;1;;;;;
cukrász;1;;;;;
háztechnikus;1;;;;;
Alkalmazott az önkiszolgáló osztályon;1;;;;;
Pénztár host/hostess;1;;;;;
senior HR generalista;2;;;;;
Contact center representative;2;;;;;
gépkezelő;1;;;;;
Főpénztár/hostess zóna hostess;1;;;;;
irodavezető;2;;;;;
általános asszisztens;3;;;;;
pék eladó;1;;;;;
E-ker előkészítő munkatárs;1;;;;;
Áruösszekészítésért felelős munkatárs;2;;;;;
raktári kisegítő;1;;;;;
főkönyvelő;2;;;;;
raktáros;1;;;;;
magasemelős;1;;;;;
szoftverfejleszlő;2;;;;;
targoncavezető;1;;;;;
eladó;1;;;;;
kereskedő;1;;;;;
Éttermi dolgozó;1;;;;;
ISP áruházvezető;2;;;;;
boltvezető;2;;;;;
webshop kiszállító;1;;;;;
ügyfélszolgálati központ tájékoztatója;2;;;;;
áruellátó asszisztens;1;;;;;
értékesítési munkatárs;2;;;;;
közterület-felügyelő;1;;;;;
Elszámoltatási referens;2;;;;;
karbantartó;1;;;;;
segédmunkás;1;;;;;
Senior lean navigátor;2;;;;;
call center munkatárs;1;;;;;
fejlesztő;2;;;;;
munkavédelmi megbízott;2;;;;;
színész-drámatanár;3;;;;;
program fejlesztő támogató referens;2;;;;;
ISP NF vezető;2;;;;;
Supply Chain tervezés szakértő;2;;;;;
áruvédelemért felelős alkalmazott;2;;;;;
asztalos;1;;;;;
Komissiózó;1;;;;;
E-ker előkészítési munkatárs;1;;;;;
Hentes eladó;1;;;;;
Contact Center Trainer;2;;;;;
garázsmester;1;;;;;
tanuló;3;;;;;
áruátvevő;1;;;;;
osztályvezető;2;;;;;
értékesítési szaktanácsadó;2;;;;;
géplakatos;1;;;;;
felszolgáló;1;;;;;
admin ügyintéző;2;;;;;
biztonsági őr;1;;;;;
műszakvezető;2;;;;;
pék;1;;;;;
ISP üzemvezető-helyettes;2;;;;;
kereskedelmi ügyintéző;2;;;;;
boltvezető helyettes;2;;;;;
pénztár hostess;1;;;;;
cukrász csoportvezető;1;;;;;
képesített karbantartó;1;;;;;
csemegepulti eladó;1;;;;;
grillpult eladó;1;;;;;
közterületfelügyelő I;1;;;;;
targoncavezető raktáros;1;;;;;
Frissésség szerződés felelős;2;;;;;
biztonsági szolgálat csoportvezető;3;;;;;
programiroda vezető;2;;;;;
Minőségellenőr;2;;;;;
F&B Supervisor;2;;;;;
áruházvezető;2;;;;;
referens;2;;;;;
osztályvezetö;2;;;;;
E-kereskedelmi csoportvezető;1;;;;;
Vevőszolgálati pénztár hostess;1;;;;;
szolg.vezető;1;;;;;
felsővezetői asszisztens;2;;;;;
bolti dolgozó;1;;;;;
burkoló;1;;;;;
Webshop picker;2;;;;;
Raktári munkatárs;1;;;;;
központi ügyeletes II.;2;;;;;
kereskedelmi menedzser;2;;;;;
webshop picker;0;;;;;
portás;3;;;;;
árukiszállításért felelős munkatárs;1;;;;;
Ügyvezető;2;;;;;
termelési kiemelt szakmunkás;1;;;;;
Technical Presales Consultant;2;;;;;
önkormányzati természetvédelmi őr;1;;;;;
TO GO szakeladó;1;;;;;
raktári részlegvezető;1;;;;;
építészmérnök, tervező;2;;;;;
beszerzési és pénzügyi koordinátor;2;;;;;
klíma és hűtőgépszerelő;1;;;;;
csoportvezető;2;;;;;
ügyfélszolgálati munkatárs;2;;;;;
tehergépkocsi vezető;1;;;;;
készletellenőr;1;;;;;
hatósági ügyintéző;2;;;;;
zona host/hostess;1;;;;;
Humán erőforrás főmunkatárs;2;;;;;
területi vezető;2;;;;;
raktári adminisztrátor;2;;;;;
termékfelelős/eladó;1;;;;;
sofőr;1;;;;;
Főiskolás gyakornok;2;;;;;
szitanyomó;1;;;;;
jogi referens;2;;;;;
eladó, pénztáros;1;;;;;
pályázati asszisztens;2;;;;;
call center agent;2;;;;;
beszerzési koordinátor;2;;;;;
könyvelő;2;;;;;
készletgazdálkodási rendszer adminisztráció;2;;;;;
csiszoló;1;;;;;
orvos;3;;;;;
Webáruház technikus tanuló;2;;;;;
pénzügyi koordinátor;2;;;;;
gazdasági osztályvezető;2;;;;;
takarító;1;;;;;
Kereskedelmi manager;2;;;;;
mérnök üzletkötő;3;;;;;
gyártás és értékesítés manager;2;;;;;
főpénztáros;1;;;;;
értékesítési tanácsadó;2;;;;;
betanított szigetelő;1;;;;;
senior kontroller;2;;;;;
készletgazda;2;;;;;
összeszerelő;1;;;;;
Főpénztár-helyettes;1;;;;;
Szellemi munkakör;2;;;;;
E-com ügyintéző;2;;;;;
On-line shop vezető;2;;;;;
általános karbantartó;1;;;;;
éttermi alkalmazott;1;;;;;
értékesítési előadó;2;;;;;
termelési vezető;2;;;;;
import ügyintéző;2;;;;;
Kőműves, kábelépítő;1;;;;;
áru összekészítő;1;;;;;
üzemeltetési referens;2;;;;;
projektmérnök;2;;;;;
Raktári dolgozó;1;;;;;
főpénztár helyettes;1;;;;;
ügyfélszolgálat;2;;;;;
energetikus gyakornok;2;;;;;
szobalány;1;;;;;
targoncás gépkezelő;1;;;;;
Beszerzési és Koordinációs Ügyintéző;2;;;;;
Reghin;0;;;;;
áruellátási szakértő;2;;;;;
elektromos karbantartó;1;;;;;
értékesítés támogatási munkatárs;2;;;;;
Műszak-részlegvezető;2;;;;;
villamosmérnök;3;;;;;
webshop admin;2;;;;;
folyamatfejlesztő mérnök;2;;;;;
titkársági asszisztens;2;;;;;
áruházvezető helyettes;2;;;;;
értékesítő;3;;;;;
konyhai kisegitő;1;;;;;
targoncavezető, komissiózó;1;;;;;
Barista;1;;;;;
Irodavezető-helyettes;2;;;;;
Gazdasági referens;2;;;;;
Termelés tervező;2;;;;;
ellátás tervezés adminisztráció csoportvezető;2;;;;;
karbantartási munkatárs;1;;;;;
csomagoló;1;;;;;
Junior BI Develope;2;;;;;
E-ker kiszolgáló munkatárs;1;;;;;
E-kereskedelmi vevőszolgálati munkatárs;2;;;;;
Business Development Manager;2;;;;;
betanított szerelő;1;;;;;
raktárvezető;1;;;;;
pályázatkezelési referens;2;;;;;
esztergályos;1;;;;;
IT Sevice Desk Jr. Technician;2;;;;;
kontrolling asszisztens;2;;;;;
Termelési szakmunkás;1;;;;;
tervezőmérnök;2;;;;;
Logisztikai munkatárs;3;;;;;
rakodó;1;;;;;
gyógyszerkiadó szakasszisztens;1;;;;;
étteremvezető-helyettes;1;;;;;
kereskedelmi és marketing manager;2;;;;;
ISP frissáru vezető;2;;;;;
Áruellátó menedzser;2;;;;;
üzletvezető;2;;;;;
E-ker. dark store előkészítési munkatárs;1;;;;;
kivitelezési üzletág vezető;2;;;;;
gyógyszertár vezető;2;;;;;
HUmán erőforrás osztályvezető;2;;;;;
raktárlapválogató;1;;;;;
Szervezési igazgatóhelyettes;2;;;;;
fejezeti gazdálkodási referens;2;;;;;
Pénztár manager;1;;;;;
Projektmenedzser;2;;;;;
kabinetvezető;2;;;;;
szerelés vezető;1;;;;;
Fizikai dolgozó;1;;;;;
Áruösszekészítő;1;;;;;
beszerzési asszisztens;2;;;;;
bolti eladó;1;;;;;
szakszervezeti titkár;2;;;;;
Facility manager;2;;;;;
üzemvezető helyettes;2;;;;;
éttermi - konyhai dolgozó;1;;;;;
területi képviselő;1;;;;;
varrónő;1;;;;;
Kereskedelmi senior menedzser 2;2;;;;;
Szállítmányozási vezető;2;;;;;
asszisztens;1;;;;;
HR munkatárs;2;;;;;
Karbantartási adminisztrátor;1;;;;;
lakatos;1;;;;;
Diák;3;;;;;
méréstechnikus;2;;;;;
Személyzeti ügyintéző;2;;;;;
ügyvezető, könyvelő;2;;;;;
jogtanácsos;2;;;;;
ISP frissáru üzemvezető;1;;;;;
targonca vezető;1;;;;;
gondnok;1;;;;;
hegesztő lakatos;1;;;;;
irodai adminisztrátor;2;;;;;
számviteli ügyintéző;2;;;;;
gépkocsivezető;1;;;;;
Építési projekt tanácsadó;2;;;;;
Tervezési koordinátor;2;;;;;
Adminisztrációs koordinátor;2;;;;;
Eladó-Benzinkút pénztár hostess;1;;;;;
kereskedelmi asszisztens;2;;;;;
Társadalmi kapcsolatokért felelős szakértő;2;;;;;
üzemvezető-helyettes;2;;;;;
villanyszerelő;1;;;;;
Senior Controller;2;;;;;
ügyvezető;2;;;;;
betanított munkás;1;;;;;
műszak részlegvezető;2;;;;;
projektvezető;2;;;;;
cégvezető;2;;;;;
pályázati referens;2;;;;;
Szervíz technikus;1;;;;;
Vásárlói kapcsolatokért felelős asszisztens;2;;;;;
Kulcsfelhasználó;2;;;;;
irodai asszisztens;2;;;;;
Erőforrás tervező manager;2;;;;;
ügyviteli referens;2;;;;;
ISP Készletellenőr;2;;;;;
fejezeti gazdálkodási csoportvezető;2;;;;;
ajánlatkészítő mérnök;2;;;;;
Junior Developer;2;;;;;
ügyvezető igazgató;2;;;;;
ISP Food vezető;2;;;;;
ISP NFII üzemvezető;2;;;;;
árfelmérő;2;;;;;
Magánszemély;0;;;;;
hús és hentesárú eladó;1;;;;;
recepciós;2;;;;;
egyéb takarító és kisegítő;1;;;;;
Udvartakarító;1;;;;;
göngyöleg felelős;1;;;;;
IT manager;2;;;;;
pénzügyi assziszt.;2;;;;;
Műszaki szaktanácsadó;2;;;;;
marketing munkatárs;2;;;;;
szakmunkás;1;;;;;
Sales executive;2;;;;;
beszerzési előadó;2;;;;;
betanított varró;1;;;;;
SZEMÉLYI-SZAKMAI TITKÁR;2;;;;;
termék menedzser;2;;;;;
HR koordinátor;2;;;;;
textilgépkezelő;1;;;;;
áru kiszállításért felelős munkatárs;1;;;;;
geológus;3;;;;;
csemege pultos;1;;;;;
Helyszíni ellenőr;3;;;;;
építőipari szakmai irányító, felügyelő;2;;;;;
szállítmányozási ügyintéző;2;;;;;
hentes;1;;;;;
sales Manager;2;;;;;
iratkezelési munkatárs;2;;;;;
Webshop csoportvezető;2;;;;;
védőnő;3;;;;;
szakács;1;;;;;
értékesítő szaktanácsadó;2;;;;;
senior könyvelő;2;;;;;
ügyvédjelölt;2;;;;;
műszaki előkészítő;2;;;;;
üzleti szolg-i tevékenységet folytató egység vezető;2;;;;;
key account manager;2;;;;;
igazgató;2;;;;;
üzletkötő;1;;;;;
pénzügyi vezető;2;;;;;
anyaggazdálkodási munkatárs;1;;;;;
Product Engineer;2;;;;;
projekt asszisztens;2;;;;;
gazdasági igazgató;2;;;;;
kereskedelmi képviselő;2;;;;;
műszaki asszisztens;2;;;;;
humánpol. és tb. ügyintéző;2;;;;;
kereskedelmi igazgató;2;;;;;
értékesítő-termékfelelős;2;;;;;
villamos tervező;2;;;;;
szervíz asszisztens;1;;;;;
magasemelésű targoncás;1;;;;;
Többes munkakör Termékfelelős/Eladó;1;;;;;
ügyeletes;2;;;;;
junior szakértő;2;;;;;
HR generalista;2;;;;;
Transport manager;2;;;;;
raktáros, targoncavezető;1;;;;;
raktári csoportvezető;1;;;;;
előadó;1;;;;;
to-go vezető;2;;;;;
raktár vezető;2;;;;;
pénzügyi előadó;1;;;;;
Áruátvételi csoportvezető;2;;;;;
könyvelési adminisztrátor;2;;;;;
alk. önkiszolg.osztály(grill pult);1;;;;;
HR igazgató;2;;;;;
termelési részlegvezető;2;;;;;
Áruházi készletgazdálkodási csoportvezető;2;;;;;
szerelő;1;;;;;
jogi és hatósági előadó;2;;;;;
ISP FOOD és NFI üzemvezető;2;;;;;
szigetelő;1;;;;;
e-kereskedelmi koordinátor;2;;;;;
Zona host;1;;;;;
Kiemelt informatikai referens;2;;;;;
kontrolling vezető;2;;;;;
pénztáros hostess;1;;;;;
jogi előadó;2;;;;;
humánpolitikai vezető;2;;;;;
Karbantartási vezető;1;;;;;
Gyengeáramú hálózat szerelő;1;;;;;
toborzási munkatárs;2;;;;;
áru összekészítéséért felelős munkatárs;1;;;;;
gyártástámogató mérnök;2;;;;;
raklap válogató;1;;;;;
lakatos, hegesztő;1;;;;;
személyzeti vezető, humánpolitikai egység vezetője;2;;;;;
targoncás komissiózó;1;;;;;
associate consultant- tanácsadó munkatárs;2;;;;;
jogi asszisztens;2;;;;;
gépkocsi vezető;1;;;;;
Vásárlói kapcsolatokért felelős senior;2;;;;;
szállítási ügyintéző;1;;;;;
Épületkarbantartó technikus;1;;;;;
Kelet-Európai Kereskedelmi Vezető;2;;;;;
alkalmazott az Önkiszolgáló osztályon;1;;;;;
karbantartás vezető;1;;;;;
Titkársági referens;2;;;;;
Gépész üzemeltetési csoportvezető (3161);2;;;;;
Automatizálási technikus;2;;;;;
adminisztrációs munkatárs;2;;;;;
ügyfélintegrációs projektmenedzser;2;;;;;
customer care assistant;2;;;;;
Termékfelelős hentes osztályon;1;;;;;
asziszens;2;;;;;
irodai adminisztratív munkatárs;2;;;;;
Senior Finance Specialist GL Accounting;2;;;;;
Customer service;1;;;;;
t&e accountant;2;;;;;
manager;2;;;;;
project manager;2;;;;;
gépész szerelésvezető;1;;;;;
készletnyilvántartó;2;;;;;
szervíz karbantartó;1;;;;;
eladó / pénztárosi feladatok ellátása;1;;;;;
konyhai kisegítő;1;;;;;
szakmai referens;2;;;;;
gépjárműügyintéző, ebbefogó;1;;;;;
gyorséttermi dolgozó;1;;;;;
áruszállító;1;;;;;
gépkocsivezető, raktáros;1;;;;;
forgácsoló;1;;;;;
Trade marketing manager;2;;;;;
szervízmérnök;1;;;;;
áruház vezető;2;;;;;
Kiemelt HR munkatárs;2;;;;;
technikus;2;;;;;
Webshop sofőr;1;;;;;
Market product Specialist;2;;;;;
pultos;1;;;;;
Rooms Divison Manager;2;;;;;
panaszkezelési ügyintéző;2;;;;;
étteremvezető;1;;;;;
kiszedő raktáros;1;;;;;
adatszolg. és döntéselőkészítési referens;2;;;;;
Finompék;1;;;;;
irodai;2;;;;;
műszaki vezető;2;;;;;
nyelvi csoportvezető;2;;;;;
személyzeti vezető;2;;;;;
hostess;1;;;;;
E-ker senior manager;2;;;;;
autófényező, ügyvezető;1;;;;;
Állatorvosi asszisztens;1;;;;;
áruátvételi koordinátor;1;;;;;
létesítmény vezető;2;;;;;
senior gyártástervező;3;;;;;
Online shop csoportvezető;2;;;;;
Sous Chef;1;;;;;
irodai szakmai irányító, felügyelő;2;;;;;
műszakvezető helyettes;2;;;;;
készletellenőrzési vezető;2;;;;;
Rehabilitációs orvos-szakértői és bizottsági elnöki feladatok;3;;;;;
gyógyszergyártó üzemvezető;2;;;;;
étteremvezető helyettes I.;1;;;;;
raktárvezető helyettes;2;;;;;
tárgyi eszköz könyvelő;2;;;;;
Információs és parkolóirodai munkatárs;2;;;;;
áruátvételi adminisztrátor;2;;;;;
közterület felügyelő II;1;;;;;
készletgazdálkodási vezető;2;;;;;
AP accountant;2;;;;;
jogi igazgató/koordinációért felelős főigazgató helyettes;2;;;;;
senior informatikai szakértő;2;;;;;
kereskedelmi tervező;2;;;;;
villany szerelő;1;;;;;
projekt vezető;2;;;;;
revideáló;0;;;;;
gépész tervezőmérnök;2;;;;;
közterület-felügyelő II.;1;;;;;
karbantartő;1;;;;;
értékesítési manager;2;;;;;
informatikai referens;2;;;;;
Irodavezető Helyettes;2;;;;;
operációs vezető;2;;;;;
raklapválógató;1;;;;;
minőségbiztosítási munkatárs;2;;;;;
Pénztár-hostess/Főpénztár;1;;;;;
Customer Marketing Manager;2;;;;;
pénzügyi ügyintéző;2;;;;;
Raktári üzemvezető;1;;;;;
Bartender;1;;;;;
árufeltöltés, leltározás;1;;;;;
Project Lead;2;;;;;
Áruházi E-kereskedelmi üzemvezető;1;;;;;
tamponnyomó;1;;;;;
logosztikai vezető;2;;;;;
logisztikai csoportvezető;2;;;;;
Henkel/Gépkezelő;1;;;;;
beszerzési szakértő;2;;;;;
beszerzési koordinációs szakreferens;2;;;;;
Adminisztrátor-Logisztika;2;;;;;
ISP Áruátvétel-raktár vezető;1;;;;;
Szállítói workflow manager;2;;;;;
Üzem/Textil gépkezelő;1;;;;;
projektmenedzser;2;;;;;
termelésvezető;1;;;;;
képzési referens;2;;;;;
Ügyfélszolgálatos;2;;;;;
Informatikai menedzser;2;;;;;
hegesztő;1;;;;;
áruátvételi munkatárs;1;;;;;
eladó-pénztáros;1;;;;;
Regional Delivery Senior manager;2;;;;;
minőségügyi ellenőr;2;;;;;
egyéb magasan képzett ügyintéző;2;;;;;
Minőségügyi igazgató;2;;;;;
szakeladó, hentes;1;;;;;
létesítményvezető;2;;;;;
személyügyi előadó;2;;;;;
fordító-lektor;2;;;;;
Houseman (emeleti londiner);1;;;;;
ellátás tervezés adminisztráció;2;;;;;
humánpolitikai adminisztrátor;2;;;;;
gépjármű ügyintéző;1;;;;;
biztonsági munkatárs;1;;;;;
üzemvezető;2;;;;;
üzletfejlesztési menedzser;2;;;;;
higiéniás asszisztens;1;;;;;
logisztikai vezető;2;;;;;
Szállítmányozási asszisztens;2;;;;;
központi ügyeletes I.;2;;;;;
Ügyvezető megbizottja;2;;;;;
Ügyfélszolgálati és kormányablak feladatok;2;;;;;
Indirect Sales Manager;2;;;;;
festő;1;;;;;
Pénzügyi és számviteli munkatárs;2;;;;;
ISP FOOD és NF1 üzemvezető;2;;;;;
termékmenedzser;2;;;;;
pénzügyi asszisztens;2;;;;;
főigazgató;2;;;;;
Rehabilitációs orvos-szakértői feladatok;3;;;;;
asszisztens logisztika;2;;;;;
Üzletvezető;2;;;;;
Grill eladó (friss szektor);1;;;;;
értékesítési vezető;2;;;;;
HR adminisztrátor;2;;;;;
üzemi gyártó;1;;;;;
bolt kisegítő;1;;;;;
