;fizikiai;1;szellemi;2;vegyes;3
Senior diszpécser;2;;;;;
CIP Sales Specialist;2;;;;;
Accounts Payable Specialist;2;;;;;
nonfood vezető;2;;;;;
dekoratőr;1;;;;;
Közbeszerzési és beszerzési referens;2;;;;;
klinikai kutatási munkatárs;2;;;;;
rendszergazda;2;;;;;
Magasemelős targoncás;1;;;;;
shift manager;2;;;;;
Call center áruházi alkalmazott;2;;;;;
fedés telepítő;1;;;;;
beosztott;0;;;;;
Construction Project Manager;2;;;;;
könyvelő asszisztens;2;;;;;
adminisztrátor;2;;;;;
Benzinkút pénztár-host;1;;;;;
informatikai vezető;2;;;;;
elnök-vezérigazgató;2;;;;;
szolgálattámogató;2;;;;;
e-ker előkészítési komissiozási manager;1;;;;;
Állatorvos;3;;;;;
szolgálatellenőrzési ügyintéző II.;2;;;;;
Brand manager;2;;;;;
logisztikai asszisztens;2;;;;;
mechanikus;1;;;;;
Stratégiai referens;2;;;;;
értékesítés-tamogató munkatárs;2;;;;;
sales menedzser;2;;;;;
művezető;1;;;;;
Pék-Szakeladó;1;;;;;
beszerzési vezető;2;;;;;
környezetvédelmi munkatárs;2;;;;;
Szenior tárgyi eszköz könyvelő;2;;;;;
marketing asszistens;2;;;;;
Talent Acquisition Specialist;2;;;;;
gyógytornász;3;;;;;
ASS Housenkeeping Manager;2;;;;;
pénzügyi és számviteli referens;2;;;;;
Informatikai oktató és dokumentátor;2;;;;;
Grillpult eladó csoportvezető;1;;;;;
kereskedő tanuló;1;;;;;
irodai vezető;2;;;;;
marketing;2;;;;;
Ügyvezető helyettes;2;;;;;
tervező;2;;;;;
account manager;2;;;;;
áruátvétel-raktárvezető;1;;;;;
hatósági osztályvezető;2;;;;;
teherautó vezető;1;;;;;
mérőtechnikus szaktanácsadó;2;;;;;
eladástervező;2;;;;;
szervíztechnikus;1;;;;;
műhelyvezető;1;;;;;
szakterületi üzletkötő;1;;;;;
kontrolling munkatárs;2;;;;;
Termelési karbantartó;1;;;;;
beszerző;1;;;;;
gépjárművezető;1;;;;;
értékesítési ügyintéző;2;;;;;
lean navigátor;2;;;;;
diszponens;2;;;;;
ügyfélszolgálkati mts.;2;;;;;
food üzemvezető helyettes;2;;;;;
konyhai dolgozó;1;;;;;
segédfelügyelő;1;;;;;
építőmérnök;2;;;;;
konzultáns;2;;;;;
logisztikai mérnök;2;;;;;
Customer service advisor;2;;;;;
kötő;1;;;;;
szoftverfejlesztő;2;;;;;
pénztáros-eladó;1;;;;;
transzfervasaló;1;;;;;
vevőszolgálati munkatárs;2;;;;;
kiemelt ügyfélkapcsolati menedzser;2;;;;;
HR Business Partner;2;;;;;
marketing menedzser;2;;;;;
Togo szakeladó;1;;;;;
irodai ügyintéző;2;;;;;
hatósági előadó;2;;;;;
Áruvédelemért felelős munkatárs;2;;;;;
étteremvezető gyakornok;1;;;;;
regionális értékesítési vezető;2;;;;;
gépész létesítmény vezető;2;;;;;
targoncás;1;;;;;
Üzemi anyagmozgató;1;;;;;
Foglalkozástartó;1;;;;;
üzemeltetési osztályvezető;2;;;;;
munkaügyi előadó;2;;;;;
gyakornok;2;;;;;
pizza-grill eladó;1;;;;;
projekt menedzser;2;;;;;
első eladó;1;;;;;
junior áruellátó manager;2;;;;;
villamos mérnök;3;;;;;
HR adminisztrációs partner;2;;;;;
ellátási lánc készletgazda;2;;;;;
Group &Event Sales Manager;2;;;;;
általános irodai adminisztrátor;2;;;;;
anyagbeszerző;2;;;;;
hús-halpult eladó;1;;;;;
Lean navigátor;2;;;;;
Főosztályvezető;2;;;;;
gépészmérnök;2;;;;;
informatikai fejlesztő referens;2;;;;;
Stratégiai szakértő/ NKA programiroda vezető;2;;;;;
rendszertámogató;2;;;;;
árukiadó;1;;;;;
zöldség / gyümölcs raktáros;1;;;;;
bérelszámoló és tárgyi eszköz könyvelő;2;;;;;
kereskedemi ügyintéző;2;;;;;
gépjárművezető, raktáros;1;;;;;
termeléstámogató mérnök;2;;;;;
Programvezető;2;;;;;
projekt manager;2;;;;;
telemarketinges;2;;;;;
E-ker előkészítő;1;;;;;
vevő kapcsolattartó;2;;;;;
ISP és E ker értékesítési koordinátor;2;;;;;
ügyvezető igazgató helyettes;2;;;;;
lean manager;2;;;;;
adatelemző;2;;;;;
pénzügyi adminisztrátor;2;;;;;
segéd;1;;;;;
front office supervisor;2;;;;;
elektrotechnikus;1;;;;;
logisztikai adminisztrátor;2;;;;;
irodai alkalmazott;2;;;;;
recepciós asszisztens;2;;;;;
general manager;2;;;;;
fejlesztőmérnök;2;;;;;
Henkel/Művezető;2;;;;;
futár;1;;;;;
gépkocsivezető, áru terítő;1;;;;;
építészmérnök;2;;;;;
E-COM csoportvezető;1;;;;;
Varrónő;1;;;;;
Műszaki osztályvezető;2;;;;;
Country Sales Director;2;;;;;
Webshop készlet ellenőr;2;;;;;
tekercselő;1;;;;;
karbantartási csoportvezető;1;;;;;
szerviztechnikus;1;;;;;
szoftver fejlesztő;2;;;;;
kézi csomagoló;1;;;;;
villamos létesítmény vezető;1;;;;;
Male;0;;;;;
Többes munkakör: termékfelelős eladó (friss szektor);1;;;;;
vezető mérnök;2;;;;;
igénytervezési csoportvezető;2;;;;;
fuvarszervező;2;;;;;
Business system and solution Manager;2;;;;;
tehergépkocsi vezető, áru terítő;1;;;;;
biztonsái diszpécser (security dispatcher);2;;;;;
pénzügy és kontrolling vezető;2;;;;;
Food and Beverage Manager;2;;;;;
szoftver eszközgazda;2;;;;;
Vevőszolgálati pénztár host / hostess;2;;;;;
pénzügyi elemző;2;;;;;
Előkészítő munkatárs;1;;;;;
Belsőépítész és környezettervező művész MA;2;;;;;
mosogató;1;;;;;
beszerzési menedzser;2;;;;;
konyhafőnök;1;;;;;
ügyfélkapcsolati munkatárs;2;;;;;
Real Estate Manager;2;;;;;
office manager;2;;;;;
E-ker. komissiózó munkatárs;1;;;;;
Karosszéria lakatos;1;;;;;
elemző szakreferens;2;;;;;
Elektronikai technikus;2;;;;;
üzleti asszisztens;2;;;;;
Belsőépítészeti főmunkatárs;2;;;;;
kapacitás tervező;2;;;;;
Számítógépes grafikus;2;;;;;
kőműves;1;;;;;
Cukrász tanuló;1;;;;;
Junior könyvelő asszisztens;2;;;;;
szolgálatvezető;2;;;;;
tanácsadó;2;;;;;
E-kereskedelmi szállítási koordinátor;1;;;;;
Frissességi szerződés felelős;1;;;;;
Pénzügyi üzleti partner;2;;;;;
HR asszisztens;2;;;;;
Infrastruktúra/Karbantartó;1;;;;;
Junior beszerzési munkatárs;2;;;;;
építésvezető, gépkezelő;1;;;;;
ISP Áruátvevő-raktáros;1;;;;;
Store Manager;2;;;;;
Junior Digital Marketing Assosiate;2;;;;;
costumer service representative;2;;;;;
junior marketing munkatárs;2;;;;;
vezető;2;;;;;
Junior adózási munkatárs;2;;;;;
anyagmozgató;1;;;;;
Togo szakeladó pénztáros;1;;;;;
műszaki ellenőr;2;;;;;
3D artist;1;;;;;
Supply Chain Program manager;2;;;;;
ügyféllogisztikai vezető;2;;;;;
eladó-adminisztrátor;1;;;;;
irodai szakmai irányító;3;;;;;
Áruház Igazgató;2;;;;;
termelési koordinátor;2;;;;;
Iratkezelési előadó;2;;;;;
értékeítési vezető;2;;;;;
adminisztratív asszisztens;2;;;;;
áruházi készletgazdálkodási vezető;2;;;;;
Piackutató, reklám és marketing tevékenységet tervező, szervező;2;;;;;
E-ker csoportvezető;2;;;;;
Üzletfejlesztési menedzser;2;;;;;
biztonsági referens;2;;;;;
Credit Manager;2;;;;;
Contact Center Specialist;2;;;;;
adatszolgáltatási referens;2;;;;;
raktáros feladatok ellátása;1;;;;;
előkészítő;1;;;;;
udvari takarító és kisegítő;1;;;;;
Raktáros-targoncás;1;;;;;
Műszaki csoportvezető;2;;;;;
alk. önkiszolgáló osztályon (zöldség osztály);1;;;;;
pénzügyi munkatárs;2;;;;;
kiszállító;1;;;;;
Call Despatch;2;;;;;
üzemi takarító;1;;;;;
szakeladó, pénztáros;1;;;;;
adminisztratív feladatok;2;;;;;
E-ker darkstore;1;;;;;
Gazdasági főigazagató helyettes;2;;;;;
Területi értékesítési vezető;2;;;;;
QA Responsible Person MSD AH-2Retail;2;;;;;
készlet koordinátor;2;;;;;
szakmai irányító;2;;;;;
Digitális műszaki rajzoló;2;;;;;
Webshop vezető;2;;;;;
technológia vezető;2;;;;;
ruhaipari technikus;1;;;;;
Henkel/Termelés vezető;2;;;;;
szervizmérnök;1;;;;;
fejlesztés vezető;2;;;;;
áruházvezető h.;2;;;;;
minőség bizt. Vezető;2;;;;;
állategészségügyi csoportvezető;2;;;;;
titkárnő;2;;;;;
logisztika biztonsági vezető;2;;;;;
osztályvezető h.;2;;;;;
Gyógytornász, Manuálterapeuta;3;;;;;
készletgazdálkodó;2;;;;;
szervizvezető;1;;;;;
ügyfélszolgálati csoportvezető;2;;;;;
betanított gépkezelő;1;;;;;
Supply chain manager;2;;;;;
raktáros, targoncás;1;;;;;
hivatalvezető;2;;;;;
Supply Chan Planning Director;2;;;;;
marketing specialista;2;;;;;
iratkezelési asszisztens;2;;;;;
e-KERESKEDELMI ÉS HÁZHOZSZÁLLÍTÁSI ELLENŐR;1;;;;;
Kirendeltségvezető;2;;;;;
Duális gyakorlat;2;;;;;
raktáros/anyagbeszerző;1;;;;;
nyomdai kisegítő;1;;;;;
Vezető támogató osztályvezető;2;;;;;
osztályvezető tisztviselő;2;;;;;
Junior fúrómérnök;1;;;;;
könyvelőasszisztens;2;;;;;
programozó szoftverfejlesztő;2;;;;;
projekt mérnök;2;;;;;
informatikai projektmenedzser;2;;;;;
Flotta manager;2;;;;;
pultos felszolgáló;1;;;;;
HR specialista;2;;;;;
pénzügyi kontroller;2;;;;;
éttermi munkatárs;1;;;;;
Friss-csemegepult-grill;1;;;;;
SM Lean Navigátor;2;;;;;
humánpolitikai referens;2;;;;;
iratkezelési ügyintéző;2;;;;;
szolgálatvezető helyettes II;2;;;;;
HR coordinátor;2;;;;;
bérszámfejtő;2;;;;;
beüzemelő mérnök;2;;;;;
Karbantartási asszisztens;1;;;;;
logisztikai tanuló;2;;;;;
Büfé konyhai kisegítő;1;;;;;
Kerttervező;1;;;;;
értékesítés támogató munkatárs;2;;;;;
junior készlettervező;2;;;;;
logisztikai ügyintéző;2;;;;;
Áruösszekészítési dolgozó;1;;;;;
Egyéb,máshova nem sorolható irodai ,ügyv.foglalk;2;;;;;
customer care specialist;2;;;;;
termelés programozó;2;;;;;
árufeltöltő-pénztáros;1;;;;;
Vállalkozási vezető;2;;;;;
Személyügyi főmunkatárs;2;;;;;
Komissiózó csoportvezető;1;;;;;
reszortfelelős tanuló;1;;;;;
Programfejlesztési referens;2;;;;;
erősáramú technikus;1;;;;;
irattáros;2;;;;;
digitális marketing specialista;2;;;;;
műszerész;1;;;;;
telepvezető;2;;;;;
karbantartási és biztonságtechnikai mérnök;1;;;;;
gépbeállító, feltöltő;1;;;;;
jogász;2;;;;;
Belső ellenőrzési vezető;2;;;;;
kontroller;2;;;;;
bérszámfejtési ügyintéző;2;;;;;
alkalmazott önkiszolgáló osztályon (csemegepulti eladó);1;;;;;
Aszisztens;2;;;;;
értékesító;2;;;;;
Sales Support Specialist;2;;;;;
műszaki igazgató;2;;;;;
lemezlakatos;1;;;;;
könyvvizsgáló asszisztens;2;;;;;
kutató;2;;;;;
szerviz mérnök;2;;;;;
ügyfélszolgálati és fejlesztési vezető;2;;;;;
IT támogató munkatárs;2;;;;;
key account menedzser;2;;;;;
Gyártástervező;3;;;;;
karbantartó technikus;1;;;;;
Gazdasági szervezet vezetője;2;;;;;
kommunikációs vezető;2;;;;;
Telemarketinges munkatárs;2;;;;;
eladó/kasszás;1;;;;;
R&D Software Developer;2;;;;;
projekt támogató munkatárs;2;;;;;
Kereskedelmi és marketing ügyvezető;2;;;;;
adatrögzítő;2;;;;;
Főigazgatói főtanácsadó;2;;;;;
árubeszerző-eladó;1;;;;;
energetikai szakértő;2;;;;;
laboráns;2;;;;;
labor asszisztens;1;;;;;
controller;2;;;;;
Project manager fejlesztő mérnök;2;;;;;
termelési menedzser;2;;;;;
pályázati pénzügyi referens;2;;;;;
Értékesítési és marketingtev. folyt. egys. vezetője;2;;;;;
könyvelési munkatárs;2;;;;;
F&B Manager;2;;;;;
szállítási asszisztens;2;;;;;
Beszerzési ügyintéző;2;;;;;
Termelési szolgáltatások vezető;2;;;;;
logisztikai igazgató;2;;;;;
üzemeltetési munkatárs;2;;;;;
bér és munkaügyi előadó;2;;;;;
kontrolling aszizstens;2;;;;;
pénzügyi csoport vezető;2;;;;;
tehergépkocsi-vezető;1;;;;;
gépészmérnök, csoportvezető;1;;;;;
házhoszállítási manager;1;;;;;
Területi értékesítő;1;;;;;
telefonközpont tájékoztatója;2;;;;;
épületgépész;1;;;;;
Raktáros-gépkocsivezető;1;;;;;
Csapolt Szervíz Raktáros;1;;;;;
marketing specialist;2;;;;;
Ügyfélszolgálati referens;2;;;;;
Labor technikus;1;;;;;
körny. Mérnök;2;;;;;
pénzügyi menedzser;2;;;;;
Üzemeltetési koordinációs ügyintéző;2;;;;;
bérszámfejtési csoportvezető;2;;;;;
bérszámfejtési vezető;2;;;;;
ajánlatkészítő;2;;;;;
értékesítési asszisztens;2;;;;;
adatbázis szakértő;2;;;;;
Breakfast Host;1;;;;;
villanyszerelő karbantartó;1;;;;;
Content Specialist;2;;;;;
Sales operation executive;2;;;;;
ügyvezetői asszisztens;2;;;;;
Raktári alkalmazott;1;;;;;
Telekommunikációs rendszerfejlesztő mérnök;2;;;;;
diszpécser;2;;;;;
tehergépkocsivezető;1;;;;;
minőség/Minőségi ügyintéző;2;;;;;
gépjármű-üzemeltetési munkatárs;1;;;;;
logisztikai ügyfélkapcsolattartó;2;;;;;
Inf-i és komm. rendsz. felhasználóit tám. techn.;2;;;;;
Vezető állatorvos;3;;;;;
Customer Care Representative;2;;;;;
Software Developer;2;;;;;
Tervezés vezető;2;;;;;
gyógyszerész;2;;;;;
asszisztens-diszpécser;2;;;;;
beszerzési kontroller;2;;;;;
Logisztika/ anyagmozgató;1;;;;;
irodai munkatárs;2;;;;;
vezető tervező;2;;;;;
Egyéb, máshova nem sorolható üzl. jell. szolg. üint;2;;;;;
mérnök;2;;;;;
kommunikációs referens;2;;;;;
Depovezető;2;;;;;
Iratkezelési referens;2;;;;;
szolgálattámogató közterület felügyelő;1;;;;;
termelési asszisztens;2;;;;;
Friss üzemvezető helyettes;2;;;;;
üzletfejlesztési vezető;2;;;;;
szakeladó-csemege pult;1;;;;;
képzési és humánpolitikai referens;2;;;;;
autófényező;1;;;;;
fejlesztő mérnök;2;;;;;
Pricing and business analyst;2;;;;;
e-ker dark store előkészítési munkatárs;1;;;;;
épület karbantartó;1;;;;;
Project Engineer;2;;;;;
Reservation Agent;2;;;;;
gépszerelő;1;;;;;
felügyelő;2;;;;;
Termékmenedzsment és alkalmazéstechnikai vezető;2;;;;;
adminisztrátor-ügyintéző;2;;;;;
környezetvédelmi szakértő;2;;;;;
irodai munkavégzés;2;;;;;
irodai dolgozó;2;;;;;
marketing vezető;2;;;;;
termelési kiemelt segédmunkás;1;;;;;
beszerzési munkatárs;2;;;;;
kereskedelmi-asszisztens;2;;;;;
Csoportvezető, higiéniás asszisztens;1;;;;;
minőségirányítási osztályvezető;2;;;;;
Részmunkaidős pénztáros;1;;;;;
Head of logistics development;2;;;;;
E-ker és hsz.ellenőr;1;;;;;
informatikus;2;;;;;
termelési anyagmozgató;1;;;;;
Összetett adminisztratív szolgáltatás;2;;;;;
készlet ellenőr vezető;2;;;;;
Key account koordinátor;2;;;;;
technológus;2;;;;;
R&D Product Support Engineer;2;;;;;
beszerzési és üztemeltetési osztályvezető;2;;;;;
kommunikációs tanácsadó;2;;;;;
Forecast munkatárs;1;;;;;
szolgálati igazgatóhelyettes;2;;;;;
Számviteli Referens;2;;;;;
Gyógyszergyártó;2;;;;;
igazgatói asszisztens;2;;;;;
tervezési vezető;2;;;;;
Senior webmarketing specialista;2;;;;;
márkatermék vezető;2;;;;;
bérbeadási csoprtvezető;2;;;;;
bérelszámoló;2;;;;;
termelési ügyintéző;2;;;;;
Közterület-felügyeleti osztályvezető-helyettes;1;;;;;
nyomdai segéd;1;;;;;
értékesítési főmunkatárs;2;;;;;
Housekeeping supervisor;2;;;;;
igazgatási referens;2;;;;;
Vevőszolgálati munkatárs/kasszás;3;;;;;
Minőség/Minőségügyi ügyintéző;2;;;;;
térmester;1;;;;;
egyszerű ipari foglalkozás;1;;;;;
építész mérnök tervező;2;;;;;
Full stack developer;0;;;;;
villamosipari technikus;1;;;;;
CNC élhajlító, lézervágó;1;;;;;
szerszámgazda;1;;;;;
minőségbiztosítási mérnök;2;;;;;
E-kereskedelem előkészítés-komissiózás;1;;;;;
HMM tüdőszürés;0;;;;;
AP-AR accountant;2;;;;;
call center ügyintéző;2;;;;;
árukiadó, raktáros;1;;;;;
távközlési hálózatépítő;1;;;;;
üzem/karbantartó;1;;;;;
műszaki ügyintéző;2;;;;;
elektronikai műszerész;1;;;;;
Értékesítési Igazgató;2;;;;;
külső szerelő;1;;;;;
árajánlat készítő;2;;;;;
Pénztár szektor;1;;;;;
e-ker kiszolgálási manager;1;;;;;
grafikus;2;;;;;
üzemeltetési csoportvezető;2;;;;;
mérnök-üzletkötő;3;;;;;
Project koordinator;2;;;;;
Eladó (friss szektor);1;;;;;
webshop értékesítési koordinátor;2;;;;;
Gazdasági igazgató;2;;;;;
műszaki rajzoló;2;;;;;
személyügyi asszisztens;2;;;;;
klinikai kutatási asszisztens;2;;;;;
raktártos/áruátvevő;1;;;;;
építőmérnök,csoportvezető;2;;;;;
Általános főigazgató helyettes;2;;;;;
gyártáselőkészítő mérnök;2;;;;;
Gazdasági Igazgatói Asszisztens;2;;;;;
ügyfélkapcsolati manager;2;;;;;
Senior Project Engineer;2;;;;;
Raktári dolgozó (auditor);1;;;;;
laborvezető helyettes;2;;;;;
infrastruktúra műszakvezető;2;;;;;
